img_id,vehicle_type
000300,4
000301,1
000302,2
000303,4
000304,4
000305,2
000306,3
000307,3
000308,2
000309,1
000310,4
000311,1
000312,1
000313,4
000314,3
000315,3
000316,3
000317,2
000318,1
000319,6
000320,4
000321,2
000322,1
000323,4
000324,2
000325,3
000326,4
000327,3
000328,1
000329,1
000330,3
000331,1
000332,2
000333,2
000334,2
000335,2
000336,2
000337,2
000338,3
000339,8
000340,4
000341,3
000342,1
000343,4
000344,1
000345,2
000346,1
000347,1
000348,1
000349,3
000350,8
000351,2
000352,3
000353,1
000354,3
000355,2
000356,1
000357,2
000358,3
000359,3
000360,3
000361,1
000362,2
000363,2
000364,1
000365,2
000366,4
000367,2
000368,2
000369,8
000370,2
000371,2
000372,3
000373,2
000374,2
000375,2
000376,1
000377,1
000378,2
000379,2
000380,2
000381,3
000382,2
000383,4
000384,3
000385,2
000386,3
000387,2
000388,2
000389,2
000390,3
000391,4
000392,1
000393,3
000394,1
000395,2
000396,4
000397,2
000398,1
000399,1
000400,2
000401,3
000402,3
000403,1
000404,2
000405,1
000406,6
000407,2
000408,3
000409,2
000410,2
000411,4
000412,2
000413,3
000414,6
000415,2
000416,4
000417,1
000418,1
000419,4
000420,4
000421,2
000422,1
000423,2
000424,1
000425,2
000426,3
000427,4
000428,6
000429,1
000430,1
000431,1
000432,4
000433,1
000434,1
000435,2
000436,1
000437,3
000438,3
000439,4
000440,1
000441,3
000442,2
000443,1
000444,2
000445,8
000446,2
000447,1
000448,2
000449,4
000450,3
000451,2
000452,1
000453,3
000454,1
000455,2
000456,1
000457,1
000458,3
000459,3
000460,1
000461,4
000462,6
000463,2
000464,2
000465,4
000466,2
000467,2
000468,2
000469,2
000470,3
000471,1
000472,1
000473,2
000474,2
000475,2
000476,2
000477,1
000478,1
000479,2
000480,2
000481,3
000482,2
000483,3
000484,2
000485,3
000486,2
000487,2
000488,1
000489,2
000490,1
000491,2
000492,2
000493,3
000494,2
000495,3
000496,2
000497,3
000498,2
000499,1
000500,2
000501,2
000502,2
000503,3
000504,2
000505,1
000506,1
000507,1
000508,2
000509,2
000510,2
000511,4
000512,1
000513,2
000514,1
000515,2
000516,2
000517,4
000518,1
000519,2
000520,2
000521,3
000522,2
000523,2
000524,4
000525,1
000526,1
000527,3
000528,2
000529,3
000530,2
000531,1
000532,4
000533,2
000534,1
000535,2
000536,2
000537,1
000538,3
000539,1
000540,1
000541,1
000542,2
000543,2
000544,3
000545,1
000546,2
000547,3
000548,1
000549,1
000550,2
000551,2
000552,2
000553,6
000554,3
000555,3
000556,3
000557,4
000558,1
000559,3
000560,2
000561,3
000562,3
000563,1
000564,8
000565,3
000566,2
000567,4
000568,1
000569,3
000570,1
000571,2
000572,3
000573,2
000574,1
000575,1
000576,2
000577,1
000578,1
000579,4
000580,2
000581,3
000582,2
000583,2
000584,3
000585,2
000586,2
000587,2
000588,3
000589,1
000590,1
000591,3
000592,6
000593,1
000594,1
000595,2
000596,1
000597,4
000598,2
000599,4
000600,1
000601,2
000602,2
000603,3
000604,2
000605,1
000606,2
000607,1
000608,2
000609,2
000610,4
000611,2
000612,3
000613,1
000614,1
000615,1
000616,3
000617,4
000618,3
000619,3
000620,6
000621,1
000622,1
000623,3
000624,2
000625,3
000626,2
000627,2
000628,2
000629,1
000630,2
000631,2
000632,2
000633,1
000634,4
000635,2
000636,2
000637,1
000638,2
000639,2
000640,2
000641,1
000642,2
000643,2
000644,1
000645,4
000646,2
000647,1
000648,1
000649,2
000650,2
000651,3
000652,3
000653,3
000654,3
000655,2
000656,4
000657,4
000658,2
000659,3
000660,2
000661,4
000662,1
000663,1
000664,1
000665,6
000666,3
000667,1
000668,2
000669,1
000670,2
000671,1
000672,4
000673,2
000674,3
000675,2
000676,1
000677,1
000678,2
000679,4
000680,6
000681,2
000682,3
000683,1
000684,1
000685,2
000686,2
000687,1
000688,4
000689,2
000690,1
000691,1
000692,2
000693,1
000694,3
000695,2
000696,4
000697,3
000698,2
000699,2
000700,3
000701,3
000702,1
000703,2
000704,1
000705,2
000706,3
000707,4
000708,1
000709,2
000710,2
000711,2
000712,1
000713,2
000714,1
000715,1
000716,1
000717,4
000718,2
000719,2
000720,1
000721,2
000722,2
000723,2
000724,2
000725,4
000726,4
000727,2
000728,2
000729,4
000730,3
000731,2
000732,1
000733,2
000734,2
000735,2
000736,1
000737,6
000738,3
000739,1
000740,2
000741,1
000742,2
000743,2
000744,2
000745,2
000746,3
000747,2
000748,1
000749,1
000750,2
000751,1
000752,2
000753,1
000754,2
000755,2
000756,2
000757,1
000758,4
000759,2
000760,3
000761,1
000762,1
000763,1
000764,4
000765,1
000766,4
000767,2
000768,8
000769,3
000770,4
000771,3
000772,1
000773,1
000774,2
000775,3
000776,4
000777,3
000778,2
000779,1
000780,2
000781,1
000782,1
000783,2
000784,2
000785,1
000786,3
000787,2
000788,4
000789,3
000790,1
000791,2
000792,4
000793,3
000794,1
000795,1
000796,3
000797,2
000798,1
000799,1
000800,6
000801,5
000802,8
000803,2
000804,1
000805,1
000806,4
000807,2
000808,1
000809,3
000810,3
000811,3
000812,2
000813,1
000814,3
000815,2
000816,1
000817,3
000818,3
000819,3
000820,1
000821,3
000822,4
000823,2
000824,3
000825,2
000826,2
000827,1
000828,1
000829,2
000830,2
000831,1
000832,2
000833,2
000834,1
000835,1
000836,1
000837,4
000838,5
000839,4
000840,1
000841,1
000842,1
000843,8
000844,4
000845,1
000846,1
000847,1
000848,2
000849,6
000850,3
000851,1
000852,1
000853,1
000854,4
000855,3
000856,2
000857,2
000858,1
000859,2
000860,4
000861,4
000862,4
000863,1
000864,2
000865,2
000866,4
000867,2
000868,2
000869,4
000870,2
000871,1
000872,2
000873,1
000874,2
000875,2
000876,1
000877,1
000878,6
000879,3
000880,3
000881,2
000882,1
000883,4
000884,2
000885,2
000886,4
000887,4
000888,1
000889,2
000890,2
000891,4
000892,2
000893,3
000894,2
000895,1
000896,1
000897,2
000898,2
000899,1
000900,3
000901,1
000902,1
000903,1
000904,1
000905,1
000906,3
000907,3
000908,2
000909,1
000910,1
000911,1
000912,4
000913,3
000914,1
000915,2
000916,1
000917,3
000918,1
000919,1
000920,4
000921,2
000922,4
000923,2
000924,1
000925,6
000926,2
000927,1
000928,3
000929,1
000930,1
000931,1
000932,2
000933,1
000934,4
000935,1
000936,2
000937,1
000938,4
000939,2
000940,4
000941,1
000942,2
000943,2
000944,8
000945,1
000946,4
000947,4
000948,2
000949,2
000950,1
000951,4
000952,2
000953,2
000954,2
000955,1
000956,2
000957,1
000958,3
000959,2
000960,1
000961,2
000962,1
000963,4
000964,1
000965,1
000966,2
000967,3
000968,1
000969,2
000970,1
000971,1
000972,1
000973,2
000974,1
000975,4
000976,1
000977,1
000978,2
000979,3
000980,2
000981,1
000982,2
000983,2
000984,2
000985,2
000986,3
000987,2
000988,3
000989,4
000990,3
000991,1
000992,6
000993,2
000994,2
000995,2
000996,2
000997,1
000998,2
000999,1
001000,1
001001,1
001002,1
001003,1
001004,2
001005,5
001006,1
001007,3
001008,2
001009,2
001010,3
001011,1
001012,2
001013,2
001014,2
001015,2
001016,2
001017,2
001018,1
001019,1
001020,2
001021,3
001022,2
001023,4
001024,2
001025,3
001026,1
001027,1
001028,2
001029,1
001030,2
001031,1
001032,3
001033,1
001034,1
001035,2
001036,2
001037,3
001038,4
001039,1
001040,1
001041,1
001042,1
001043,2
001044,3
001045,2
001046,1
001047,2
001048,3
001049,1
001050,2
001051,2
001052,2
001053,2
001054,4
001055,1
001056,4
001057,1
001058,2
001059,2
001060,4
001061,2
001062,1
001063,8
001064,3
001065,1
001066,3
001067,2
001068,1
001069,1
001070,1
001071,4
001072,2
001073,4
001074,3
001075,5
001076,1
001077,2
001078,1
001079,2
001080,4
001081,1
001082,2
001083,1
001084,1
001085,1
001086,1
001087,2
001088,2
001089,2
001090,1
001091,2
001092,4
001093,2
001094,2
001095,2
001096,1
001097,4
001098,2
001099,1
001100,2
001101,2
001102,2
001103,2
001104,3
001105,3
001106,3
001107,1
001108,6
001109,1
001110,1
001111,2
001112,3
001113,2
001114,1
001115,1
001116,2
001117,3
001118,3
001119,1
001120,1
001121,6
001122,1
001123,1
001124,3
001125,1
001126,3
001127,2
001128,1
001129,2
001130,3
001131,2
001132,1
001133,1
001134,2
001135,3
001136,4
001137,3
001138,3
001139,1
001140,1
001141,1
001142,4
001143,2
001144,1
001145,1
001146,2
001147,1
001148,1
001149,1
001150,1
001151,2
001152,2
001153,1
001154,3
001155,1
001156,2
001157,2
001158,4
001159,1
001160,1
001161,2
001162,1
001163,1
001164,3
001165,2
001166,2
001167,1
001168,3
001169,1
001170,5
001171,2
001172,3
001173,2
001174,1
001175,2
001176,2
001177,2
001178,4
001179,2
001180,2
001181,4
001182,4
001183,2
001184,4
001185,1
001186,6
001187,2
001188,2
001189,3
001190,3
001191,2
001192,2
001193,1
001194,3
001195,2
001196,2
001197,3
001198,3
001199,1
001200,2
001201,2
001202,2
001203,1
001204,2
001205,2
001206,1
001207,2
001208,3
001209,3
001210,2
001211,1
001212,2
001213,6
001214,3
001215,2
001216,1
001217,4
001218,2
001219,1
001220,3
001221,3
001222,2
001223,1
001224,1
001225,1
001226,1
001227,3
001228,2
001229,4
001230,1
001231,1
001232,1
001233,1
001234,2
001235,4
001236,1
001237,1
001238,2
001239,1
001240,1
001241,2
001242,3
001243,2
001244,4
001245,1
001246,8
001247,2
001248,2
001249,6
001250,4
001251,2
001252,3
001253,3
001254,2
001255,6
001256,1
001257,2
001258,3
001259,2
001260,2
001261,5
001262,3
001263,1
001264,1
001265,2
001266,1
001267,2
001268,4
001269,5
001270,1
001271,1
001272,4
001273,1
001274,1
001275,2
001276,4
001277,2
001278,1
001279,1
001280,2
001281,4
001282,2
001283,4
001284,3
001285,2
001286,1
001287,1
001288,1
001289,3
001290,4
001291,2
001292,3
001293,1
001294,2
001295,3
001296,1
001297,1
001298,2
001299,4
001300,6
001301,1
001302,1
001303,2
001304,4
001305,4
001306,3
001307,1
001308,4
001309,2
001310,1
001311,4
001312,2
001313,2
001314,2
001315,1
001316,1
001317,8
001318,2
001319,1
001320,8
001321,1
001322,2
001323,1
001324,1
001325,1
001326,2
001327,2
001328,1
001329,3
001330,2
001331,1
001332,2
001333,4
001334,3
001335,3
001336,2
001337,2
001338,4
001339,2
001340,1
001341,3
001342,1
001343,1
001344,1
001345,1
001346,6
001347,2
001348,3
001349,1
001350,1
001351,4
001352,2
001353,3
001354,4
001355,2
001356,3
001357,2
001358,2
001359,4
001360,1
001361,2
001362,2
001363,4
001364,4
001365,2
001366,2
001367,2
001368,2
001369,2
001370,2
001371,2
001372,3
001373,2
001374,1
001375,2
001376,1
001377,1
001378,1
001379,3
001380,2
001381,6
001382,3
001383,3
001384,4
001385,2
001386,3
001387,2
001388,2
001389,1
001390,2
001391,2
001392,1
001393,6
001394,2
001395,2
001396,2
001397,6
001398,1
001399,1
001400,1
001401,1
001402,3
001403,3
001404,3
001405,2
001406,4
001407,2
001408,1
001409,2
001410,2
001411,2
001412,4
001413,2
001414,2
001415,4
001416,3
001417,2
001418,8
001419,1
001420,4
001421,1
001422,2
001423,2
001424,1
001425,4
001426,1
001427,2
001428,1
001429,2
001430,2
001431,2
001432,1
001433,3
001434,6
001435,4
001436,3
001437,1
001438,3
001439,1
001440,3
001441,1
001442,2
001443,1
001444,1
001445,1
001446,2
001447,1
001448,2
001449,2
001450,4
001451,3
001452,1
001453,1
001454,2
001455,3
001456,2
001457,2
001458,1
001459,1
001460,2
001461,1
001462,2
001463,1
001464,3
001465,2
001466,1
001467,1
001468,1
001469,2
001470,4
001471,2
001472,2
001473,3
001474,3
001475,1
001476,2
001477,3
001478,2
001479,2
001480,1
001481,4
001482,2
001483,8
001484,2
001485,6
001486,2
001487,1
001488,1
001489,1
001490,3
001491,2
001492,4
001493,4
001494,2
001495,6
001496,1
001497,1
001498,2
001499,1
001500,3
001501,4
001502,1
001503,1
001504,3
001505,1
001506,3
001507,1
001508,3
001509,6
001510,1
001511,1
001512,2
001513,1
001514,2
001515,1
001516,2
001517,3
001518,2
001519,2
001520,1
001521,2
001522,1
001523,4
001524,6
001525,3
001526,1
001527,2
001528,2
001529,2
001530,1
001531,1
001532,2
001533,2
001534,2
001535,4
001536,4
001537,4
001538,2
001539,1
001540,1
001541,1
001542,2
001543,2
001544,4
001545,2
001546,2
001547,1
001548,1
001549,2
001550,1
001551,6
001552,1
001553,2
001554,1
001555,2
001556,3
001557,1
001558,2
001559,8
001560,4
001561,3
001562,2
001563,4
001564,1
001565,2
001566,4
001567,2
001568,2
001569,3
001570,1
001571,1
001572,1
001573,1
001574,2
001575,2
001576,2
001577,2
001578,4
001579,1
001580,4
001581,3
001582,1
001583,5
001584,1
001585,1
001586,1
001587,1
001588,2
001589,3
001590,3
001591,2
001592,1
001593,2
001594,1
001595,1
001596,4
001597,4
001598,1
001599,3
001600,3
001601,2
001602,1
001603,2
001604,1
001605,1
001606,2
001607,3
001608,3
001609,3
001610,2
001611,4
001612,2
001613,3
001614,2
001615,2
001616,1
001617,2
001618,2
001619,3
001620,7
001621,1
001622,1
001623,4
001624,2
001625,1
001626,3
001627,1
001628,4
001629,4
001630,1
001631,2
001632,1
001633,4
001634,2
001635,4
001636,1
001637,2
001638,2
001639,2
001640,1
001641,1
001642,1
001643,2
001644,4
001645,1
001646,2
001647,2
001648,1
001649,1
001650,8
001651,4
001652,1
001653,1
001654,2
001655,3
001656,1
001657,2
001658,1
001659,1
001660,2
001661,1
001662,1
001663,1
001664,1
001665,2
001666,1
001667,3
001668,3
001669,2
001670,1
001671,6
001672,1
001673,2
001674,1
001675,1
001676,1
001677,1
001678,6
001679,2
001680,4
001681,4
001682,2
001683,1
001684,1
001685,2
001686,1
001687,1
001688,2
001689,1
001690,1
001691,3
001692,3
001693,4
001694,2
001695,2
001696,1
001697,4
001698,1
001699,2
001700,4
001701,8
001702,1
001703,2
001704,3
001705,1
001706,6
001707,1
001708,3
001709,2
001710,6
001711,1
001712,1
001713,2
001714,1
001715,6
001716,3
001717,1
001718,3
001719,2
001720,2
001721,6
001722,2
001723,2
001724,1
001725,2
001726,1
001727,3
001728,3
001729,2
001730,2
001731,3
001732,4
001733,1
001734,2
001735,4
001736,1
001737,4
001738,1
001739,2
001740,2
001741,2
001742,4
001743,1
001744,3
001745,2
001746,1
001747,1
001748,2
001749,2
001750,4
001751,1
001752,1
001753,1
001754,2
001755,1
001756,2
001757,1
001758,2
001759,2
001760,2
001761,1
001762,1
001763,1
001764,2
001765,1
001766,2
001767,1
001768,2
001769,2
001770,2
001771,4
001772,2
001773,2
001774,2
001775,2
001776,1
001777,4
001778,2
001779,1
001780,2
001781,1
001782,3
001783,6
001784,1
001785,2
001786,4
001787,2
001788,3
001789,3
001790,1
001791,1
001792,2
001793,3
001794,3
001795,2
001796,4
001797,3
001798,2
001799,1
001800,2
001801,2
001802,3
001803,1
001804,5
001805,4
001806,4
001807,3
001808,2
001809,2
001810,4
001811,2
001812,6
001813,1
001814,2
001815,1
001816,4
001817,2
001818,1
001819,1
001820,4
001821,4
001822,1
001823,1
001824,2
001825,2
001826,2
001827,4
001828,1
001829,4
001830,2
001831,3
001832,8
001833,1
001834,2
001835,3
001836,2
001837,2
001838,2
001839,1
001840,2
001841,2
001842,3
001843,8
001844,1
001845,1
001846,1
001847,1
001848,2
001849,2
001850,2
001851,1
001852,2
001853,4
001854,4
001855,2
001856,1
001857,1
001858,1
001859,3
001860,2
001861,2
001862,8
001863,1
001864,4
001865,2
001866,2
001867,2
001868,2
001869,2
001870,1
001871,1
001872,4
001873,1
001874,1
001875,3
001876,2
001877,1
001878,4
001879,1
001880,2
001881,2
001882,6
001883,2
001884,4
001885,6
001886,1
001887,3
001888,1
001889,2
001890,2
001891,2
001892,2
001893,1
001894,1
001895,2
001896,2
001897,3
001898,2
001899,4
001900,2
001901,2
001902,2
001903,1
001904,4
001905,2
001906,6
001907,3
001908,2
001909,2
001910,3
001911,2
001912,1
001913,1
001914,4
001915,2
001916,1
001917,2
001918,1
001919,1
001920,1
001921,2
001922,4
001923,4
001924,1
001925,1
001926,1
001927,3
001928,2
001929,4
001930,2
001931,3
001932,1
001933,2
001934,1
001935,2
001936,3
001937,2
001938,1
001939,1
001940,4
001941,2
001942,1
001943,1
001944,2
001945,3
001946,1
001947,1
001948,1
001949,1
001950,1
001951,3
001952,3
001953,2
001954,2
001955,2
001956,3
001957,1
001958,2
001959,1
001960,2
001961,2
001962,1
001963,2
001964,3
001965,1
001966,2
001967,1
001968,7
001969,1
001970,4
001971,2
001972,1
001973,3
001974,4
001975,2
001976,1
001977,4
001978,1
001979,3
001980,3
001981,2
001982,8
001983,1
001984,1
001985,1
001986,1
001987,3
001988,1
001989,2
001990,3
001991,2
001992,1
001993,3
001994,8
001995,2
001996,1
001997,3
001998,3
001999,2
002000,1
002001,2
002002,3
002003,2
002004,4
002005,1
002006,4
002007,2
002008,1
002009,6
002010,1
002011,2
002012,2
002013,2
002014,4
002015,1
002016,1
002017,2
002018,2
002019,4
002020,3
002021,4
002022,1
002023,2
002024,4
002025,1
002026,1
002027,2
002028,4
002029,2
002030,2
002031,4
002032,1
002033,3
002034,2
002035,6
002036,1
002037,2
002038,4
002039,8
002040,3
002041,4
002042,1
002043,1
002044,3
002045,2
002046,3
002047,1
002048,1
002049,1
002050,2
002051,6
002052,2
002053,1
002054,2
002055,1
002056,2
002057,2
002058,2
002059,1
002060,1
002061,2
002062,1
002063,1
002064,4
002065,4
002066,8
002067,2
002068,2
002069,2
002070,2
002071,2
002072,2
002073,1
002074,2
002075,3
002076,4
002077,2
002078,6
002079,3
002080,2
002081,4
002082,1
002083,1
002084,1
002085,1
002086,3
002087,2
002088,4
002089,3
002090,2
002091,3
002092,1
002093,2
002094,3
002095,3
002096,3
002097,1
002098,2
002099,2
002100,2
002101,3
002102,1
002103,1
002104,4
002105,1
002106,2
002107,1
002108,4
002109,1
002110,2
002111,3
002112,1
002113,1
002114,1
002115,2
002116,1
002117,1
002118,2
002119,1
002120,3
002121,2
002122,4
002123,2
002124,2
002125,3
002126,2
002127,2
002128,1
002129,1
002130,1
002131,2
002132,1
002133,3
002134,1
002135,2
002136,1
002137,2
002138,3
002139,2
002140,1
002141,1
002142,2
002143,2
002144,1
002145,3
002146,1
002147,2
002148,2
002149,1
002150,8
002151,2
002152,2
002153,4
002154,3
002155,3
002156,3
002157,2
002158,2
002159,1
002160,2
002161,2
002162,2
002163,4
002164,4
002165,1
002166,3
002167,2
002168,4
002169,2
002170,4
002171,6
002172,3
002173,3
002174,8
002175,2
002176,2
002177,7
002178,4
002179,2
002180,1
002181,3
002182,3
002183,2
002184,1
002185,1
002186,2
002187,2
002188,4
002189,1
002190,1
002191,4
002192,2
002193,1
002194,1
002195,3
002196,4
002197,2
002198,2
002199,1
002200,2
002201,1
002202,4
002203,2
002204,1
002205,7
002206,1
002207,3
002208,4
002209,4
002210,2
002211,2
002212,4
002213,1
002214,1
002215,1
002216,1
002217,2
002218,4
002219,2
002220,2
002221,2
002222,4
002223,2
002224,2
002225,2
002226,2
002227,1
002228,2
002229,1
002230,1
002231,3
002232,1
002233,2
002234,1
002235,4
002236,2
002237,2
002238,1
002239,2
002240,2
002241,2
002242,3
002243,2
002244,4
002245,1
002246,2
002247,3
002248,2
002249,2
002250,6
002251,2
002252,1
002253,1
002254,6
002255,4
002256,1
002257,1
002258,1
002259,1
002260,1
002261,1
002262,3
002263,3
002264,2
002265,4
002266,2
002267,1
002268,2
002269,2
002270,8
002271,1
002272,2
002273,3
002274,2
002275,4
002276,4
002277,6
002278,3
002279,2
002280,1
002281,4
002282,3
002283,6
002284,3
002285,2
002286,1
002287,2
002288,2
002289,3
002290,2
002291,1
002292,1
002293,2
002294,4
002295,7
002296,3
002297,1
002298,2
002299,2
002300,3
002301,2
002302,1
002303,1
002304,3
002305,2
002306,4
002307,1
002308,3
002309,2
002310,1
002311,1
002312,4
002313,1
002314,3
002315,2
002316,1
002317,2
002318,4
002319,6
002320,1
002321,3
002322,3
002323,2
002324,2
002325,1
002326,1
002327,1
002328,2
002329,1
002330,2
002331,2
002332,1
002333,2
002334,1
002335,1
002336,2
002337,1
002338,1
002339,1
002340,2
002341,1
002342,1
002343,3
002344,1
002345,1
002346,4
002347,2
002348,2
002349,2
002350,2
002351,1
002352,3
002353,4
002354,6
002355,3
002356,1
002357,1
002358,2
002359,2
002360,4
002361,1
002362,2
002363,2
002364,2
002365,3
002366,1
002367,3
002368,3
002369,2
002370,1
002371,2
002372,1
002373,2
002374,2
002375,2
002376,1
002377,3
002378,2
002379,1
002380,1
002381,1
002382,4
002383,1
002384,2
002385,3
002386,3
002387,1
002388,1
002389,4
002390,3
002391,3
002392,2
002393,1
002394,2
002395,1
002396,1
002397,3
002398,3
002399,1
002400,2
002401,1
002402,3
002403,2
002404,4
002405,4
002406,1
002407,3
002408,3
002409,3
002410,2
002411,1
002412,1
002413,2
002414,2
002415,1
002416,8
002417,6
002418,2
002419,2
002420,3
002421,4
002422,2
002423,2
002424,4
002425,1
002426,2
002427,1
002428,2
002429,2
002430,2
002431,1
002432,2
002433,2
002434,1
002435,1
002436,4
002437,2
002438,2
002439,2
002440,7
002441,6
002442,1
002443,4
002444,1
002445,2
002446,1
002447,1
002448,3
002449,2
002450,3
002451,1
002452,8
002453,1
002454,1
002455,2
002456,1
002457,1
002458,3
002459,1
002460,8
002461,3
002462,3
002463,2
002464,3
002465,3
002466,2
002467,1
002468,1
002469,1
002470,4
002471,3
002472,1
002473,3
002474,2
002475,1
002476,1
002477,2
002478,3
002479,2
002480,1
002481,2
002482,3
002483,2
002484,2
002485,1
002486,1
002487,1
002488,1
002489,2
002490,1
002491,1
002492,4
002493,1
002494,1
002495,1
002496,1
002497,2
002498,1
002499,2
002500,3
002501,3
002502,2
002503,2
002504,1
002505,1
002506,3
002507,3
002508,3
002509,2
002510,1
002511,1
002512,2
002513,2
002514,2
002515,3
002516,2
002517,4
002518,2
002519,2
002520,2
002521,3
002522,1
002523,3
002524,1
002525,1
002526,1
002527,1
002528,2
002529,3
002530,1
002531,2
002532,1
002533,1
002534,1
002535,2
002536,3
002537,2
002538,4
002539,2
002540,4
002541,2
002542,1
002543,1
002544,1
002545,2
002546,2
002547,2
002548,6
002549,1
002550,1
002551,1
002552,3
002553,1
002554,1
002555,8
002556,1
002557,1
002558,3
002559,1
002560,2
002561,2
002562,2
002563,6
002564,4
002565,1
002566,3
002567,7
002568,2
002569,1
002570,1
002571,3
002572,1
002573,1
002574,2
002575,2
002576,2
002577,1
002578,3
002579,1
002580,2
002581,2
002582,2
002583,1
002584,2
002585,1
002586,3
002587,8
002588,1
002589,2
002590,1
002591,1
002592,2
002593,2
002594,1
002595,3
002596,1
002597,1
002598,2
002599,2
002600,1
002601,2
002602,2
002603,1
002604,2
002605,1
002606,1
002607,2
002608,4
002609,2
002610,3
002611,2
002612,1
002613,2
002614,2
002615,1
002616,2
002617,2
002618,4
002619,2
002620,3
002621,2
002622,1
002623,3
002624,3
002625,2
002626,1
002627,1
002628,2
002629,2
002630,1
002631,1
002632,1
002633,2
002634,1
002635,1
002636,1
002637,2
002638,1
002639,2
002640,6
002641,4
002642,3
002643,1
002644,2
002645,1
002646,3
002647,2
002648,1
002649,3
002650,1
002651,2
002652,4
002653,1
002654,1
002655,4
002656,4
002657,3
002658,2
002659,1
002660,3
002661,2
002662,2
002663,3
002664,4
002665,1
002666,1
002667,2
002668,4
002669,1
002670,1
002671,3
002672,1
002673,4
002674,1
002675,8
002676,3
002677,2
002678,4
002679,1
002680,4
002681,1
002682,2
002683,1
002684,3
002685,1
002686,1
002687,3
002688,1
002689,1
002690,1
002691,1
002692,1
002693,1
002694,1
002695,2
002696,3
002697,1
002698,3
002699,3
002700,1
002701,2
002702,3
002703,3
002704,4
002705,2
002706,3
002707,1
002708,1
002709,5
002710,1
002711,3
002712,4
002713,1
002714,3
002715,2
002716,1
002717,2
002718,4
002719,3
002720,4
002721,1
002722,1
002723,2
002724,4
002725,2
002726,3
002727,2
002728,2
002729,2
002730,1
002731,3
002732,4
002733,3
002734,4
002735,3
002736,4
002737,2
002738,1
002739,4
002740,2
002741,7
002742,2
002743,2
002744,1
002745,1
002746,2
002747,4
002748,3
002749,2
002750,3
002751,3
002752,1
002753,8
002754,1
002755,1
002756,1
002757,6
002758,2
002759,2
002760,2
002761,2
002762,1
002763,1
002764,8
002765,3
002766,2
002767,2
002768,1
002769,1
002770,1
002771,1
002772,1
002773,1
002774,2
002775,1
002776,2
002777,2
002778,2
002779,2
002780,1
002781,2
002782,3
002783,1
002784,3
002785,2
002786,2
002787,2
002788,2
002789,2
002790,4
002791,3
002792,1
002793,2
002794,1
002795,6
